User-agent: *
Allow: /

# Sitemap
Sitemap: https://bytesflux.com/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow important pages
Allow: /
Allow: /services
Allow: /web-development
Allow: /mobile-app-development
Allow: /graphic-design
Allow: /seo-services
Allow: /blog
Allow: /about
Allow: /contact
Allow: /BlogEditorDashboard
Allow: /faq

# Crawl delay
Crawl-delay: 1

# Additional directives for better SEO
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml 
